
 Tue Oct 19 17:36:18 2021
-------------------------------------------------------------

              LIST OF ERRORS
              
-------------------------------------------------------------

----------- check on YEAR field 
No error occurred

----------- check on TYPE_OF_FILE field 
No error occurred

----------- check identical records -  2012
TA: 
No error occurred
TB:
No error occurred
TC:
No error occurred

                ----------- check quasi identical records -  2012
TA:
No error occurred
TB:
No error occurred
TC:
No error occurred

----------- check consistency of area in TX -  2012
No error occurred

Warning: Haul 94 CHIMMON F 170 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 CHIMMON F 195 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 CHIMMON F 230 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 CHIMMON M 185 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 ETMOSPI F 275 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL F 190 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL F 210 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL F 240 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL F 255 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL F 310 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL F 315 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL F 320 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL F 330 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL F 345 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL F 360 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL F 370 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL F 375 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL M 280 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL M 310 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL M 315 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL M 320 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL M 340 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL M 350 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL M 360 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL M 360 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL M 370 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 GALUMEL M 395 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 PHYIBLE F 125 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 PHYIBLE F 210 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 PHYIBLE M 130 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 RAJACLA M 495 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 94 RAJAOXY F 800 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL F 135 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL F 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL F 165 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL F 175 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL F 180 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL F 205 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL F 215 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL F 250 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL F 305 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL F 345 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL F 370 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL F 385 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL M 115 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL M 120 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL M 135 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL M 160 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL M 165 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL M 180 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL M 205 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL M 220 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL M 260 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL M 270 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL M 300 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL M 340 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 GALUMEL M 360 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 HELIDAC F 105 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 HELIDAC F 120 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 HELIDAC M 120 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 ILLECOI M 110 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 LEPICAU F 660 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 LEPICAU M 690 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 MERLMER F 120 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 MERLMER M 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 PAPELON F 10 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 PAPELON F 11 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 PAPELON F 12 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 PAPELON F 13 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 PHYIBLE F 120 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 PHYIBLE F 125 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 PHYIBLE F 130 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 PHYIBLE F 135 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 PHYIBLE F 140 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 PHYIBLE F 150 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 PHYIBLE F 190 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 PHYIBLE M 120 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 PHYIBLE M 125 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 PHYIBLE M 130 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 PHYIBLE M 135 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 PHYIBLE M 140 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 PHYIBLE M 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 RAJACLA F 500 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 RAJACLA F 530 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 RAJACLA M 580 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 SCYOCAN F 140 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 SCYOCAN F 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 SCYOCAN F 150 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 SCYOCAN F 160 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 SCYOCAN F 185 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 SCYOCAN F 210 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 SCYOCAN F 225 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 SCYOCAN F 260 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 SCYOCAN F 275 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 SCYOCAN M 155 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 SCYOCAN M 160 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 SCYOCAN M 185 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 SCYOCAN M 190 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 SCYOCAN M 200 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 SCYOCAN M 245 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 SCYOCAN M 300 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 SCYOCAN M 310 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 SQUABLA F 505 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 95 TODASAG F 110 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 GALUMEL F 125 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 GALUMEL F 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 GALUMEL F 165 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 GALUMEL M 115 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 GALUMEL M 150 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 GALUMEL M 165 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 GALUMEL M 175 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 GALUMEL M 190 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 GALUMEL M 235 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 GALUMEL M 250 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 GALUMEL M 270 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 GALUMEL M 300 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 HELIDAC F 105 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 HELIDAC F 110 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 HELIDAC F 120 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 HELIDAC F 125 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 HELIDAC F 130 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 HELIDAC F 140 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 HELIDAC F 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 HELIDAC M 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 LEPICAU M 505 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 MERLMER F 120 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 MERLMER F 125 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 MERLMER F 150 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 MERLMER F 170 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 MERLMER F 180 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 MERLMER F 225 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 MERLMER M 145 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 MERLMER M 155 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 MERLMER M 160 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 MULLBAR F 195 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 MULLBAR M 140 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 MULLBAR M 150 3 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 PAGEBOG M 195 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 PAPELON M 11 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 PAPELON M 12 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 PHYIBLE F 130 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 PHYIBLE M 220 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 RAJACLA M 535 2 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN F 215 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN F 220 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN F 225 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN F 265 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN F 270 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN F 275 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN F 285 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN F 295 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN F 300 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN F 305 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN F 310 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN F 315 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN F 320 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN M 155 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN M 195 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN M 240 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN M 265 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN M 270 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN M 280 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN M 285 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN M 295 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN M 300 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN M 310 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
Warning: Haul 96 SCYOCAN M 320 1 ND , FAUNISTIC_CATEGORY, SEX and MATURITY inconsistent according to MEDITS INSTRUCTIONS MANUAL in TC
